"Time","Contracts","Funding Interval","Funding Rate"
"2022-09-17 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-17 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-16 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-16 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-16 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-15 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-15 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-15 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-14 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-14 09:00:00","XMRUSD Perpetual","8h","-0.026420%"
"2022-09-14 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-13 17:00:00","XMRUSD Perpetual","8h","-0.010162%"
"2022-09-13 09:00:00","XMRUSD Perpetual","8h","-0.177661%"
"2022-09-13 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-12 17:00:00","XMRUSD Perpetual","8h","0.005527%"
"2022-09-12 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-12 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-11 17:00:00","XMRUSD Perpetual","8h","-0.001950%"
"2022-09-11 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-11 01:00:00","XMRUSD Perpetual","8h","0.003427%"
"2022-09-10 17:00:00","XMRUSD Perpetual","8h","0.005233%"
"2022-09-10 09:00:00","XMRUSD Perpetual","8h","0.000585%"
"2022-09-10 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-09 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-09 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-09 01:00:00","XMRUSD Perpetual","8h","0.009294%"
"2022-09-08 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-08 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-08 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-07 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-07 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-07 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-06 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-06 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-06 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-05 17:00:00","XMRUSD Perpetual","8h","0.006225%"
"2022-09-05 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-05 01:00:00","XMRUSD Perpetual","8h","0.003673%"
"2022-09-04 17:00:00","XMRUSD Perpetual","8h","0.001919%"
"2022-09-04 09:00:00","XMRUSD Perpetual","8h","-0.004109%"
"2022-09-04 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-03 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-03 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-03 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-02 17:00:00","XMRUSD Perpetual","8h","-0.004127%"
"2022-09-02 09:00:00","XMRUSD Perpetual","8h","0.009484%"
"2022-09-02 01:00:00","XMRUSD Perpetual","8h","0.004610%"
"2022-09-01 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-01 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-09-01 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-31 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-31 09:00:00","XMRUSD Perpetual","8h","-0.004712%"
"2022-08-31 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-30 17:00:00","XMRUSD Perpetual","8h","-0.003496%"
"2022-08-30 09:00:00","XMRUSD Perpetual","8h","-0.006666%"
"2022-08-30 01:00:00","XMRUSD Perpetual","8h","0.008300%"
"2022-08-29 17:00:00","XMRUSD Perpetual","8h","0.002536%"
"2022-08-29 09:00:00","XMRUSD Perpetual","8h","-0.000923%"
"2022-08-29 01:00:00","XMRUSD Perpetual","8h","0.008131%"
"2022-08-28 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-28 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-28 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-27 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-27 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-27 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-26 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-26 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-26 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-25 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-25 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-25 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-24 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-24 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-24 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-23 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-23 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-23 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-22 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-22 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-22 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-21 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-21 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-21 01:00:00","XMRUSD Perpetual","8h","0.006158%"
"2022-08-20 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-20 09:00:00","XMRUSD Perpetual","8h","-0.006082%"
"2022-08-20 01:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-19 17:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-19 09:00:00","XMRUSD Perpetual","8h","0.010000%"
"2022-08-19 01:00:00","XMRUSD Perpetual","8h","0.010000%"
