"Time","Contracts","Funding Interval","Funding Rate"
"2022-08-18 09:00:00","ADAUSD Perpetual","8h","0.007409%"
"2022-08-18 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-17 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-17 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-17 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-16 17:00:00","ADAUSD Perpetual","8h","0.009368%"
"2022-08-16 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-16 01:00:00","ADAUSD Perpetual","8h","0.003257%"
"2022-08-15 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-15 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-15 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-14 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-14 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-14 01:00:00","ADAUSD Perpetual","8h","0.003065%"
"2022-08-13 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-13 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-13 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-12 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-12 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-12 01:00:00","ADAUSD Perpetual","8h","0.004161%"
"2022-08-11 17:00:00","ADAUSD Perpetual","8h","0.000459%"
"2022-08-11 09:00:00","ADAUSD Perpetual","8h","0.004797%"
"2022-08-11 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-10 17:00:00","ADAUSD Perpetual","8h","0.005224%"
"2022-08-10 09:00:00","ADAUSD Perpetual","8h","0.003649%"
"2022-08-10 01:00:00","ADAUSD Perpetual","8h","-0.004330%"
"2022-08-09 17:00:00","ADAUSD Perpetual","8h","0.004621%"
"2022-08-09 09:00:00","ADAUSD Perpetual","8h","0.006920%"
"2022-08-09 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-08 17:00:00","ADAUSD Perpetual","8h","0.002979%"
"2022-08-08 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-08 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-07 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-07 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-07 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-06 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-06 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-06 01:00:00","ADAUSD Perpetual","8h","0.008842%"
"2022-08-05 17:00:00","ADAUSD Perpetual","8h","0.009276%"
"2022-08-05 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-05 01:00:00","ADAUSD Perpetual","8h","0.009902%"
"2022-08-04 17:00:00","ADAUSD Perpetual","8h","0.008547%"
"2022-08-04 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-04 01:00:00","ADAUSD Perpetual","8h","0.005481%"
"2022-08-03 17:00:00","ADAUSD Perpetual","8h","-0.008538%"
"2022-08-03 09:00:00","ADAUSD Perpetual","8h","0.008076%"
"2022-08-03 01:00:00","ADAUSD Perpetual","8h","0.009136%"
"2022-08-02 17:00:00","ADAUSD Perpetual","8h","0.002114%"
"2022-08-02 09:00:00","ADAUSD Perpetual","8h","0.005646%"
"2022-08-02 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-01 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-01 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-08-01 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-31 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-31 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-31 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-30 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-30 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-30 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-29 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-29 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-29 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-28 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-28 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-28 01:00:00","ADAUSD Perpetual","8h","-0.009079%"
"2022-07-27 17:00:00","ADAUSD Perpetual","8h","-0.009793%"
"2022-07-27 09:00:00","ADAUSD Perpetual","8h","0.003211%"
"2022-07-27 01:00:00","ADAUSD Perpetual","8h","-0.001236%"
"2022-07-26 17:00:00","ADAUSD Perpetual","8h","-0.011534%"
"2022-07-26 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-26 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-25 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-25 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-25 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-24 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-24 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-24 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-23 17:00:00","ADAUSD Perpetual","8h","0.006920%"
"2022-07-23 09:00:00","ADAUSD Perpetual","8h","0.000486%"
"2022-07-23 01:00:00","ADAUSD Perpetual","8h","0.002417%"
"2022-07-22 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-22 09:00:00","ADAUSD Perpetual","8h","0.003964%"
"2022-07-22 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-21 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-21 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-21 01:00:00","ADAUSD Perpetual","8h","0.004402%"
"2022-07-20 17:00:00","ADAUSD Perpetual","8h","0.007788%"
"2022-07-20 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-20 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-19 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-19 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-19 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-18 17:00:00","ADAUSD Perpetual","8h","0.002274%"
"2022-07-18 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-18 01:00:00","ADAUSD Perpetual","8h","0.008564%"
"2022-07-17 17:00:00","ADAUSD Perpetual","8h","0.001382%"
"2022-07-17 09:00:00","ADAUSD Perpetual","8h","-0.000454%"
"2022-07-17 01:00:00","ADAUSD Perpetual","8h","0.002371%"
"2022-07-16 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-16 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-16 01:00:00","ADAUSD Perpetual","8h","-0.002011%"
"2022-07-15 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-15 09:00:00","ADAUSD Perpetual","8h","0.009274%"
"2022-07-15 01:00:00","ADAUSD Perpetual","8h","-0.019952%"
"2022-07-14 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-14 09:00:00","ADAUSD Perpetual","8h","-0.003885%"
"2022-07-14 01:00:00","ADAUSD Perpetual","8h","-0.020137%"
"2022-07-13 17:00:00","ADAUSD Perpetual","8h","-0.009772%"
"2022-07-13 09:00:00","ADAUSD Perpetual","8h","-0.008874%"
"2022-07-13 01:00:00","ADAUSD Perpetual","8h","-0.013322%"
"2022-07-12 17:00:00","ADAUSD Perpetual","8h","-0.001578%"
"2022-07-12 09:00:00","ADAUSD Perpetual","8h","-0.012804%"
"2022-07-12 01:00:00","ADAUSD Perpetual","8h","-0.012553%"
"2022-07-11 17:00:00","ADAUSD Perpetual","8h","0.003474%"
"2022-07-11 09:00:00","ADAUSD Perpetual","8h","-0.008044%"
"2022-07-11 01:00:00","ADAUSD Perpetual","8h","0.006580%"
"2022-07-10 17:00:00","ADAUSD Perpetual","8h","0.007830%"
"2022-07-10 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-10 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-09 17:00:00","ADAUSD Perpetual","8h","-0.000980%"
"2022-07-09 09:00:00","ADAUSD Perpetual","8h","0.005863%"
"2022-07-09 01:00:00","ADAUSD Perpetual","8h","-0.004762%"
"2022-07-08 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-08 09:00:00","ADAUSD Perpetual","8h","-0.000272%"
"2022-07-08 01:00:00","ADAUSD Perpetual","8h","0.000721%"
"2022-07-07 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-07 09:00:00","ADAUSD Perpetual","8h","0.004182%"
"2022-07-07 01:00:00","ADAUSD Perpetual","8h","0.007656%"
"2022-07-06 17:00:00","ADAUSD Perpetual","8h","0.006487%"
"2022-07-06 09:00:00","ADAUSD Perpetual","8h","-0.004057%"
"2022-07-06 01:00:00","ADAUSD Perpetual","8h","-0.010731%"
"2022-07-05 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-05 09:00:00","ADAUSD Perpetual","8h","-0.012925%"
"2022-07-05 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-04 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-04 09:00:00","ADAUSD Perpetual","8h","0.009988%"
"2022-07-04 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-03 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-03 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-03 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-02 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-07-02 09:00:00","ADAUSD Perpetual","8h","-0.002495%"
"2022-07-02 01:00:00","ADAUSD Perpetual","8h","-0.005585%"
"2022-07-01 17:00:00","ADAUSD Perpetual","8h","-0.002449%"
"2022-07-01 09:00:00","ADAUSD Perpetual","8h","-0.006997%"
"2022-07-01 01:00:00","ADAUSD Perpetual","8h","-0.028215%"
"2022-06-30 17:00:00","ADAUSD Perpetual","8h","0.000137%"
"2022-06-30 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-30 01:00:00","ADAUSD Perpetual","8h","0.006354%"
"2022-06-29 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-29 09:00:00","ADAUSD Perpetual","8h","-0.008086%"
"2022-06-29 01:00:00","ADAUSD Perpetual","8h","0.007376%"
"2022-06-28 17:00:00","ADAUSD Perpetual","8h","-0.018380%"
"2022-06-28 09:00:00","ADAUSD Perpetual","8h","0.003245%"
"2022-06-28 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-27 17:00:00","ADAUSD Perpetual","8h","-0.004245%"
"2022-06-27 09:00:00","ADAUSD Perpetual","8h","-0.007125%"
"2022-06-27 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-26 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-26 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-26 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-25 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-25 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-25 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-24 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-24 09:00:00","ADAUSD Perpetual","8h","-0.002802%"
"2022-06-24 01:00:00","ADAUSD Perpetual","8h","-0.018024%"
"2022-06-23 17:00:00","ADAUSD Perpetual","8h","-0.001047%"
"2022-06-23 09:00:00","ADAUSD Perpetual","8h","0.001478%"
"2022-06-23 01:00:00","ADAUSD Perpetual","8h","-0.006859%"
"2022-06-22 17:00:00","ADAUSD Perpetual","8h","-0.047398%"
"2022-06-22 09:00:00","ADAUSD Perpetual","8h","-0.024203%"
"2022-06-22 01:00:00","ADAUSD Perpetual","8h","-0.001400%"
"2022-06-21 17:00:00","ADAUSD Perpetual","8h","-0.002346%"
"2022-06-21 09:00:00","ADAUSD Perpetual","8h","-0.008115%"
"2022-06-21 01:00:00","ADAUSD Perpetual","8h","-0.022230%"
"2022-06-20 17:00:00","ADAUSD Perpetual","8h","-0.001598%"
"2022-06-20 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-20 01:00:00","ADAUSD Perpetual","8h","0.005234%"
"2022-06-19 17:00:00","ADAUSD Perpetual","8h","0.001337%"
"2022-06-19 09:00:00","ADAUSD Perpetual","8h","-0.012270%"
"2022-06-19 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-18 17:00:00","ADAUSD Perpetual","8h","-0.012953%"
"2022-06-18 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-18 01:00:00","ADAUSD Perpetual","8h","0.003103%"
"2022-06-17 17:00:00","ADAUSD Perpetual","8h","0.004309%"
"2022-06-17 09:00:00","ADAUSD Perpetual","8h","-0.004993%"
"2022-06-17 01:00:00","ADAUSD Perpetual","8h","-0.012223%"
"2022-06-16 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-16 09:00:00","ADAUSD Perpetual","8h","-0.000575%"
"2022-06-16 01:00:00","ADAUSD Perpetual","8h","-0.003978%"
"2022-06-15 17:00:00","ADAUSD Perpetual","8h","-0.009612%"
"2022-06-15 09:00:00","ADAUSD Perpetual","8h","-0.006938%"
"2022-06-15 01:00:00","ADAUSD Perpetual","8h","-0.007634%"
"2022-06-14 17:00:00","ADAUSD Perpetual","8h","0.001630%"
"2022-06-14 09:00:00","ADAUSD Perpetual","8h","-0.023823%"
"2022-06-14 01:00:00","ADAUSD Perpetual","8h","-0.038748%"
"2022-06-13 17:00:00","ADAUSD Perpetual","8h","-0.046551%"
"2022-06-13 09:00:00","ADAUSD Perpetual","8h","-0.006542%"
"2022-06-13 01:00:00","ADAUSD Perpetual","8h","0.008945%"
"2022-06-12 17:00:00","ADAUSD Perpetual","8h","-0.005163%"
"2022-06-12 09:00:00","ADAUSD Perpetual","8h","-0.007345%"
"2022-06-12 01:00:00","ADAUSD Perpetual","8h","0.009367%"
"2022-06-11 17:00:00","ADAUSD Perpetual","8h","-0.013521%"
"2022-06-11 09:00:00","ADAUSD Perpetual","8h","-0.011602%"
"2022-06-11 01:00:00","ADAUSD Perpetual","8h","0.001537%"
"2022-06-10 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-10 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-10 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-09 17:00:00","ADAUSD Perpetual","8h","0.005054%"
"2022-06-09 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-09 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-08 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-08 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-08 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-07 17:00:00","ADAUSD Perpetual","8h","0.000736%"
"2022-06-07 09:00:00","ADAUSD Perpetual","8h","0.006986%"
"2022-06-07 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-06 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-06 09:00:00","ADAUSD Perpetual","8h","0.001692%"
"2022-06-06 01:00:00","ADAUSD Perpetual","8h","0.006898%"
"2022-06-05 17:00:00","ADAUSD Perpetual","8h","0.000323%"
"2022-06-05 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-05 01:00:00","ADAUSD Perpetual","8h","0.006431%"
"2022-06-04 17:00:00","ADAUSD Perpetual","8h","0.004932%"
"2022-06-04 09:00:00","ADAUSD Perpetual","8h","0.000235%"
"2022-06-04 01:00:00","ADAUSD Perpetual","8h","0.007187%"
"2022-06-03 17:00:00","ADAUSD Perpetual","8h","-0.000704%"
"2022-06-03 09:00:00","ADAUSD Perpetual","8h","0.000217%"
"2022-06-03 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-02 17:00:00","ADAUSD Perpetual","8h","-0.010300%"
"2022-06-02 09:00:00","ADAUSD Perpetual","8h","0.005435%"
"2022-06-02 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-01 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-01 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-06-01 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-31 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-31 09:00:00","ADAUSD Perpetual","8h","0.004355%"
"2022-05-31 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-30 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-30 09:00:00","ADAUSD Perpetual","8h","0.004828%"
"2022-05-30 01:00:00","ADAUSD Perpetual","8h","-0.002465%"
"2022-05-29 17:00:00","ADAUSD Perpetual","8h","-0.013652%"
"2022-05-29 09:00:00","ADAUSD Perpetual","8h","-0.009654%"
"2022-05-29 01:00:00","ADAUSD Perpetual","8h","-0.004802%"
"2022-05-28 17:00:00","ADAUSD Perpetual","8h","0.000546%"
"2022-05-28 09:00:00","ADAUSD Perpetual","8h","-0.003793%"
"2022-05-28 01:00:00","ADAUSD Perpetual","8h","-0.007491%"
"2022-05-27 17:00:00","ADAUSD Perpetual","8h","-0.004680%"
"2022-05-27 09:00:00","ADAUSD Perpetual","8h","0.004258%"
"2022-05-27 01:00:00","ADAUSD Perpetual","8h","0.005787%"
"2022-05-26 17:00:00","ADAUSD Perpetual","8h","-0.004818%"
"2022-05-26 09:00:00","ADAUSD Perpetual","8h","0.006855%"
"2022-05-26 01:00:00","ADAUSD Perpetual","8h","0.002414%"
"2022-05-25 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-25 09:00:00","ADAUSD Perpetual","8h","0.001707%"
"2022-05-25 01:00:00","ADAUSD Perpetual","8h","0.000212%"
"2022-05-24 17:00:00","ADAUSD Perpetual","8h","0.008908%"
"2022-05-24 09:00:00","ADAUSD Perpetual","8h","-0.015857%"
"2022-05-24 01:00:00","ADAUSD Perpetual","8h","0.008547%"
"2022-05-23 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-23 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-23 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-22 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-22 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-22 01:00:00","ADAUSD Perpetual","8h","0.003097%"
"2022-05-21 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-21 09:00:00","ADAUSD Perpetual","8h","0.001749%"
"2022-05-21 01:00:00","ADAUSD Perpetual","8h","0.005155%"
"2022-05-20 17:00:00","ADAUSD Perpetual","8h","0.001146%"
"2022-05-20 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-20 01:00:00","ADAUSD Perpetual","8h","0.003752%"
"2022-05-19 17:00:00","ADAUSD Perpetual","8h","0.004801%"
"2022-05-19 09:00:00","ADAUSD Perpetual","8h","0.003431%"
"2022-05-19 01:00:00","ADAUSD Perpetual","8h","0.009290%"
"2022-05-18 17:00:00","ADAUSD Perpetual","8h","0.006695%"
"2022-05-18 09:00:00","ADAUSD Perpetual","8h","-0.002548%"
"2022-05-18 01:00:00","ADAUSD Perpetual","8h","0.003973%"
"2022-05-17 17:00:00","ADAUSD Perpetual","8h","-0.007326%"
"2022-05-17 09:00:00","ADAUSD Perpetual","8h","0.008327%"
"2022-05-17 01:00:00","ADAUSD Perpetual","8h","0.007627%"
"2022-05-16 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-16 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-16 01:00:00","ADAUSD Perpetual","8h","0.007186%"
"2022-05-15 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-15 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-15 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-14 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-14 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-14 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-13 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-13 09:00:00","ADAUSD Perpetual","8h","-0.013472%"
"2022-05-13 01:00:00","ADAUSD Perpetual","8h","-0.046495%"
"2022-05-12 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-12 09:00:00","ADAUSD Perpetual","8h","0.025882%"
"2022-05-12 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-11 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-11 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-11 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-10 17:00:00","ADAUSD Perpetual","8h","0.002560%"
"2022-05-10 09:00:00","ADAUSD Perpetual","8h","-0.034806%"
"2022-05-10 01:00:00","ADAUSD Perpetual","8h","-0.107632%"
"2022-05-09 17:00:00","ADAUSD Perpetual","8h","-0.184316%"
"2022-05-09 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-09 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-08 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-08 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-08 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-07 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-07 09:00:00","ADAUSD Perpetual","8h","-0.006051%"
"2022-05-07 01:00:00","ADAUSD Perpetual","8h","0.009475%"
"2022-05-06 17:00:00","ADAUSD Perpetual","8h","0.000043%"
"2022-05-06 09:00:00","ADAUSD Perpetual","8h","-0.006958%"
"2022-05-06 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-05 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-05 09:00:00","ADAUSD Perpetual","8h","0.006926%"
"2022-05-05 01:00:00","ADAUSD Perpetual","8h","0.005285%"
"2022-05-04 17:00:00","ADAUSD Perpetual","8h","0.008230%"
"2022-05-04 09:00:00","ADAUSD Perpetual","8h","-0.010421%"
"2022-05-04 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-03 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-05-03 09:00:00","ADAUSD Perpetual","8h","0.002471%"
"2022-05-03 01:00:00","ADAUSD Perpetual","8h","-0.006494%"
"2022-05-02 17:00:00","ADAUSD Perpetual","8h","-0.006521%"
"2022-05-02 09:00:00","ADAUSD Perpetual","8h","-0.008080%"
"2022-05-02 01:00:00","ADAUSD Perpetual","8h","-0.007983%"
"2022-05-01 17:00:00","ADAUSD Perpetual","8h","-0.015830%"
"2022-05-01 09:00:00","ADAUSD Perpetual","8h","-0.018767%"
"2022-05-01 01:00:00","ADAUSD Perpetual","8h","0.003796%"
"2022-04-30 17:00:00","ADAUSD Perpetual","8h","0.000350%"
"2022-04-30 09:00:00","ADAUSD Perpetual","8h","-0.006694%"
"2022-04-30 01:00:00","ADAUSD Perpetual","8h","0.002868%"
"2022-04-29 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-29 09:00:00","ADAUSD Perpetual","8h","0.002141%"
"2022-04-29 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-28 17:00:00","ADAUSD Perpetual","8h","-0.007742%"
"2022-04-28 09:00:00","ADAUSD Perpetual","8h","-0.006271%"
"2022-04-28 01:00:00","ADAUSD Perpetual","8h","-0.003426%"
"2022-04-27 17:00:00","ADAUSD Perpetual","8h","-0.008665%"
"2022-04-27 09:00:00","ADAUSD Perpetual","8h","-0.040295%"
"2022-04-27 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-26 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-26 09:00:00","ADAUSD Perpetual","8h","0.006732%"
"2022-04-26 01:00:00","ADAUSD Perpetual","8h","-0.010094%"
"2022-04-25 17:00:00","ADAUSD Perpetual","8h","0.007294%"
"2022-04-25 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-25 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-24 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-24 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-24 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-23 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-23 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-23 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-22 17:00:00","ADAUSD Perpetual","8h","0.005149%"
"2022-04-22 09:00:00","ADAUSD Perpetual","8h","0.005179%"
"2022-04-22 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-21 17:00:00","ADAUSD Perpetual","8h","0.007571%"
"2022-04-21 09:00:00","ADAUSD Perpetual","8h","0.006651%"
"2022-04-21 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-20 17:00:00","ADAUSD Perpetual","8h","0.009379%"
"2022-04-20 09:00:00","ADAUSD Perpetual","8h","0.006300%"
"2022-04-20 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-19 17:00:00","ADAUSD Perpetual","8h","-0.006119%"
"2022-04-19 09:00:00","ADAUSD Perpetual","8h","0.008952%"
"2022-04-19 01:00:00","ADAUSD Perpetual","8h","-0.013313%"
"2022-04-18 17:00:00","ADAUSD Perpetual","8h","-0.030967%"
"2022-04-18 09:00:00","ADAUSD Perpetual","8h","0.007562%"
"2022-04-18 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-17 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-17 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-17 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-16 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-16 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-16 01:00:00","ADAUSD Perpetual","8h","0.001974%"
"2022-04-15 17:00:00","ADAUSD Perpetual","8h","0.008790%"
"2022-04-15 09:00:00","ADAUSD Perpetual","8h","-0.001723%"
"2022-04-15 01:00:00","ADAUSD Perpetual","8h","0.005190%"
"2022-04-14 17:00:00","ADAUSD Perpetual","8h","-0.006382%"
"2022-04-14 09:00:00","ADAUSD Perpetual","8h","-0.001987%"
"2022-04-14 01:00:00","ADAUSD Perpetual","8h","0.001249%"
"2022-04-13 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-04-13 09:00:00","ADAUSD Perpetual","8h","-0.004454%"
"2022-04-13 01:00:00","ADAUSD Perpetual","8h","-0.008051%"
"2022-04-12 17:00:00","ADAUSD Perpetual","8h","-0.018761%"
"2022-04-12 09:00:00","ADAUSD Perpetual","8h","-0.001828%"
