"Time","Contracts","Funding Interval","Funding Rate"
"2022-08-19 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-18 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-18 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-18 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-17 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-17 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-17 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-16 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-16 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-16 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-15 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-15 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-15 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-14 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-14 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-14 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-13 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-13 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-13 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-12 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-12 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-12 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-11 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-11 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-11 01:00:00","GMTUSD Perpetual","8h","0.020683%"
"2022-08-10 17:00:00","GMTUSD Perpetual","8h","0.082737%"
"2022-08-10 09:00:00","GMTUSD Perpetual","8h","0.023081%"
"2022-08-10 01:00:00","GMTUSD Perpetual","8h","0.061657%"
"2022-08-09 17:00:00","GMTUSD Perpetual","8h","0.040386%"
"2022-08-09 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-09 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-08 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-08 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-08 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-07 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-07 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-07 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-06 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-06 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-06 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-05 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-05 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-05 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-04 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-04 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-04 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-03 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-03 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-03 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-02 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-02 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-02 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-01 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-01 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-08-01 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-31 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-31 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-31 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-30 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-30 09:00:00","GMTUSD Perpetual","8h","-0.004329%"
"2022-07-30 01:00:00","GMTUSD Perpetual","8h","-0.021794%"
"2022-07-29 17:00:00","GMTUSD Perpetual","8h","-0.004209%"
"2022-07-29 09:00:00","GMTUSD Perpetual","8h","-0.010182%"
"2022-07-29 01:00:00","GMTUSD Perpetual","8h","-0.000270%"
"2022-07-28 17:00:00","GMTUSD Perpetual","8h","-0.025032%"
"2022-07-28 09:00:00","GMTUSD Perpetual","8h","0.006792%"
"2022-07-28 01:00:00","GMTUSD Perpetual","8h","-0.033388%"
"2022-07-27 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-27 09:00:00","GMTUSD Perpetual","8h","-0.004410%"
"2022-07-27 01:00:00","GMTUSD Perpetual","8h","-0.023363%"
"2022-07-26 17:00:00","GMTUSD Perpetual","8h","-0.024510%"
"2022-07-26 09:00:00","GMTUSD Perpetual","8h","-0.038907%"
"2022-07-26 01:00:00","GMTUSD Perpetual","8h","-0.049196%"
"2022-07-25 17:00:00","GMTUSD Perpetual","8h","-0.050899%"
"2022-07-25 09:00:00","GMTUSD Perpetual","8h","-0.015448%"
"2022-07-25 01:00:00","GMTUSD Perpetual","8h","0.001529%"
"2022-07-24 17:00:00","GMTUSD Perpetual","8h","0.002765%"
"2022-07-24 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-24 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-23 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-23 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-23 01:00:00","GMTUSD Perpetual","8h","0.002467%"
"2022-07-22 17:00:00","GMTUSD Perpetual","8h","0.002869%"
"2022-07-22 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-22 01:00:00","GMTUSD Perpetual","8h","0.000075%"
"2022-07-21 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-21 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-21 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-20 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-20 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-20 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-19 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-19 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-19 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-18 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-18 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-18 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-17 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-17 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-17 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-16 17:00:00","GMTUSD Perpetual","8h","-0.017634%"
"2022-07-16 09:00:00","GMTUSD Perpetual","8h","0.004775%"
"2022-07-16 01:00:00","GMTUSD Perpetual","8h","-0.018232%"
"2022-07-15 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-15 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-15 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-14 17:00:00","GMTUSD Perpetual","8h","-0.013725%"
"2022-07-14 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-14 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-13 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-13 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-13 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-12 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-12 09:00:00","GMTUSD Perpetual","8h","-0.002569%"
"2022-07-12 01:00:00","GMTUSD Perpetual","8h","0.007823%"
"2022-07-11 17:00:00","GMTUSD Perpetual","8h","-0.020920%"
"2022-07-11 09:00:00","GMTUSD Perpetual","8h","0.007649%"
"2022-07-11 01:00:00","GMTUSD Perpetual","8h","-0.025287%"
"2022-07-10 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-10 09:00:00","GMTUSD Perpetual","8h","-0.015458%"
"2022-07-10 01:00:00","GMTUSD Perpetual","8h","0.007739%"
"2022-07-09 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-09 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-09 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-08 17:00:00","GMTUSD Perpetual","8h","0.007190%"
"2022-07-08 09:00:00","GMTUSD Perpetual","8h","0.005826%"
"2022-07-08 01:00:00","GMTUSD Perpetual","8h","-0.007228%"
"2022-07-07 17:00:00","GMTUSD Perpetual","8h","-0.019301%"
"2022-07-07 09:00:00","GMTUSD Perpetual","8h","-0.155340%"
"2022-07-07 01:00:00","GMTUSD Perpetual","8h","-0.142914%"
"2022-07-06 17:00:00","GMTUSD Perpetual","8h","-0.000150%"
"2022-07-06 09:00:00","GMTUSD Perpetual","8h","-0.028564%"
"2022-07-06 01:00:00","GMTUSD Perpetual","8h","-0.135942%"
"2022-07-05 17:00:00","GMTUSD Perpetual","8h","-0.139160%"
"2022-07-05 09:00:00","GMTUSD Perpetual","8h","-0.017211%"
"2022-07-05 01:00:00","GMTUSD Perpetual","8h","-0.024520%"
"2022-07-04 17:00:00","GMTUSD Perpetual","8h","-0.032883%"
"2022-07-04 09:00:00","GMTUSD Perpetual","8h","-0.012045%"
"2022-07-04 01:00:00","GMTUSD Perpetual","8h","-0.017559%"
"2022-07-03 17:00:00","GMTUSD Perpetual","8h","-0.016216%"
"2022-07-03 09:00:00","GMTUSD Perpetual","8h","-0.016784%"
"2022-07-03 01:00:00","GMTUSD Perpetual","8h","-0.014502%"
"2022-07-02 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-02 09:00:00","GMTUSD Perpetual","8h","-0.013915%"
"2022-07-02 01:00:00","GMTUSD Perpetual","8h","-0.027829%"
"2022-07-01 17:00:00","GMTUSD Perpetual","8h","-0.008385%"
"2022-07-01 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-07-01 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-30 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-30 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-30 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-29 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-29 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-29 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-28 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-28 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-28 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-27 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-27 09:00:00","GMTUSD Perpetual","8h","-0.007238%"
"2022-06-27 01:00:00","GMTUSD Perpetual","8h","-0.010661%"
"2022-06-26 17:00:00","GMTUSD Perpetual","8h","-0.042604%"
"2022-06-26 09:00:00","GMTUSD Perpetual","8h","-0.019381%"
"2022-06-26 01:00:00","GMTUSD Perpetual","8h","-0.044393%"
"2022-06-25 17:00:00","GMTUSD Perpetual","8h","-0.037194%"
"2022-06-25 09:00:00","GMTUSD Perpetual","8h","0.001773%"
"2022-06-25 01:00:00","GMTUSD Perpetual","8h","-0.013997%"
"2022-06-24 17:00:00","GMTUSD Perpetual","8h","-0.011947%"
"2022-06-24 09:00:00","GMTUSD Perpetual","8h","0.002370%"
"2022-06-24 01:00:00","GMTUSD Perpetual","8h","-0.018874%"
"2022-06-23 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-23 09:00:00","GMTUSD Perpetual","8h","-0.024815%"
"2022-06-23 01:00:00","GMTUSD Perpetual","8h","-0.002509%"
"2022-06-22 17:00:00","GMTUSD Perpetual","8h","-0.044074%"
"2022-06-22 09:00:00","GMTUSD Perpetual","8h","-0.011491%"
"2022-06-22 01:00:00","GMTUSD Perpetual","8h","-0.040594%"
"2022-06-21 17:00:00","GMTUSD Perpetual","8h","-0.037506%"
"2022-06-21 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-21 01:00:00","GMTUSD Perpetual","8h","-0.025623%"
"2022-06-20 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-20 09:00:00","GMTUSD Perpetual","8h","0.004489%"
"2022-06-20 01:00:00","GMTUSD Perpetual","8h","-0.011150%"
"2022-06-19 17:00:00","GMTUSD Perpetual","8h","-0.014257%"
"2022-06-19 09:00:00","GMTUSD Perpetual","8h","0.007595%"
"2022-06-19 01:00:00","GMTUSD Perpetual","8h","-0.004363%"
"2022-06-18 17:00:00","GMTUSD Perpetual","8h","-0.055598%"
"2022-06-18 09:00:00","GMTUSD Perpetual","8h","-0.002906%"
"2022-06-18 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-17 17:00:00","GMTUSD Perpetual","8h","0.008777%"
"2022-06-17 09:00:00","GMTUSD Perpetual","8h","-0.059033%"
"2022-06-17 01:00:00","GMTUSD Perpetual","8h","-0.021048%"
"2022-06-16 17:00:00","GMTUSD Perpetual","8h","-0.092264%"
"2022-06-16 09:00:00","GMTUSD Perpetual","8h","-0.006583%"
"2022-06-16 01:00:00","GMTUSD Perpetual","8h","-0.003973%"
"2022-06-15 17:00:00","GMTUSD Perpetual","8h","-0.099413%"
"2022-06-15 09:00:00","GMTUSD Perpetual","8h","-0.054098%"
"2022-06-15 01:00:00","GMTUSD Perpetual","8h","-0.066913%"
"2022-06-14 17:00:00","GMTUSD Perpetual","8h","-0.052778%"
"2022-06-14 09:00:00","GMTUSD Perpetual","8h","-0.224116%"
"2022-06-14 01:00:00","GMTUSD Perpetual","8h","-0.141385%"
"2022-06-13 17:00:00","GMTUSD Perpetual","8h","-0.099469%"
"2022-06-13 09:00:00","GMTUSD Perpetual","8h","-0.081884%"
"2022-06-13 01:00:00","GMTUSD Perpetual","8h","-0.048271%"
"2022-06-12 17:00:00","GMTUSD Perpetual","8h","-0.071698%"
"2022-06-12 09:00:00","GMTUSD Perpetual","8h","-0.021314%"
"2022-06-12 01:00:00","GMTUSD Perpetual","8h","-0.025671%"
"2022-06-11 17:00:00","GMTUSD Perpetual","8h","0.006600%"
"2022-06-11 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-11 01:00:00","GMTUSD Perpetual","8h","0.005306%"
"2022-06-10 17:00:00","GMTUSD Perpetual","8h","0.009299%"
"2022-06-10 09:00:00","GMTUSD Perpetual","8h","0.007261%"
"2022-06-10 01:00:00","GMTUSD Perpetual","8h","0.004360%"
"2022-06-09 17:00:00","GMTUSD Perpetual","8h","0.004941%"
"2022-06-09 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-09 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-08 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-08 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-08 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-07 17:00:00","GMTUSD Perpetual","8h","0.006705%"
"2022-06-07 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-06-07 01:00:00","GMTUSD Perpetual","8h","0.006034%"
"2022-06-06 17:00:00","GMTUSD Perpetual","8h","-0.008693%"
"2022-06-06 09:00:00","GMTUSD Perpetual","8h","-0.055343%"
"2022-06-06 01:00:00","GMTUSD Perpetual","8h","-0.035964%"
"2022-06-05 17:00:00","GMTUSD Perpetual","8h","-0.014517%"
"2022-06-05 09:00:00","GMTUSD Perpetual","8h","-0.015368%"
"2022-06-05 01:00:00","GMTUSD Perpetual","8h","-0.003626%"
"2022-06-04 17:00:00","GMTUSD Perpetual","8h","0.002438%"
"2022-06-04 09:00:00","GMTUSD Perpetual","8h","0.005280%"
"2022-06-04 01:00:00","GMTUSD Perpetual","8h","-0.004215%"
"2022-06-03 17:00:00","GMTUSD Perpetual","8h","-0.001588%"
"2022-06-03 09:00:00","GMTUSD Perpetual","8h","-0.013890%"
"2022-06-03 01:00:00","GMTUSD Perpetual","8h","-0.052397%"
"2022-06-02 17:00:00","GMTUSD Perpetual","8h","-0.163020%"
"2022-06-02 09:00:00","GMTUSD Perpetual","8h","-0.029520%"
"2022-06-02 01:00:00","GMTUSD Perpetual","8h","-0.025613%"
"2022-06-01 17:00:00","GMTUSD Perpetual","8h","-0.006456%"
"2022-06-01 09:00:00","GMTUSD Perpetual","8h","-0.008207%"
"2022-06-01 01:00:00","GMTUSD Perpetual","8h","-0.047641%"
"2022-05-31 17:00:00","GMTUSD Perpetual","8h","-0.022673%"
"2022-05-31 09:00:00","GMTUSD Perpetual","8h","-0.022905%"
"2022-05-31 01:00:00","GMTUSD Perpetual","8h","-0.035583%"
"2022-05-30 17:00:00","GMTUSD Perpetual","8h","-0.096845%"
"2022-05-30 09:00:00","GMTUSD Perpetual","8h","-0.088244%"
"2022-05-30 01:00:00","GMTUSD Perpetual","8h","-0.197699%"
"2022-05-29 17:00:00","GMTUSD Perpetual","8h","-0.456962%"
"2022-05-29 09:00:00","GMTUSD Perpetual","8h","-0.186864%"
"2022-05-29 01:00:00","GMTUSD Perpetual","8h","-0.202883%"
"2022-05-28 17:00:00","GMTUSD Perpetual","8h","-0.260367%"
"2022-05-28 09:00:00","GMTUSD Perpetual","8h","-0.186673%"
"2022-05-28 01:00:00","GMTUSD Perpetual","8h","-0.255457%"
"2022-05-27 17:00:00","GMTUSD Perpetual","8h","-0.466864%"
"2022-05-27 09:00:00","GMTUSD Perpetual","8h","-0.481917%"
"2022-05-27 01:00:00","GMTUSD Perpetual","8h","-0.029604%"
"2022-05-26 17:00:00","GMTUSD Perpetual","8h","-0.028581%"
"2022-05-26 09:00:00","GMTUSD Perpetual","8h","-0.008241%"
"2022-05-26 01:00:00","GMTUSD Perpetual","8h","0.004383%"
"2022-05-25 17:00:00","GMTUSD Perpetual","8h","-0.003461%"
"2022-05-25 09:00:00","GMTUSD Perpetual","8h","-0.009624%"
"2022-05-25 01:00:00","GMTUSD Perpetual","8h","0.009090%"
"2022-05-24 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-24 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-24 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-23 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-23 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-23 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-22 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-22 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-22 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-21 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-21 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-21 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-20 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-20 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-20 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-19 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-19 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-19 01:00:00","GMTUSD Perpetual","8h","-0.022074%"
"2022-05-18 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-18 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-18 01:00:00","GMTUSD Perpetual","8h","-0.015389%"
"2022-05-17 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-17 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-17 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-16 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-16 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-16 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-15 17:00:00","GMTUSD Perpetual","8h","-0.016543%"
"2022-05-15 09:00:00","GMTUSD Perpetual","8h","-0.009545%"
"2022-05-15 01:00:00","GMTUSD Perpetual","8h","-0.009142%"
"2022-05-14 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-14 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-14 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-13 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-13 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-13 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-12 17:00:00","GMTUSD Perpetual","8h","0.529979%"
"2022-05-12 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-12 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-11 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-11 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-11 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-10 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-10 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-10 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-09 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-09 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-09 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-08 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-08 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-08 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-07 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-07 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-07 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-06 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-06 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-06 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-05 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-05 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-05 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-04 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-04 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-04 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-03 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-03 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-03 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-02 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-02 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-02 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-01 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-01 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-05-01 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-30 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-30 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-30 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-29 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-29 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-29 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-28 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-28 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-28 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-27 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-27 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-27 01:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-26 17:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-26 09:00:00","GMTUSD Perpetual","8h","0.010000%"
"2022-04-26 01:00:00","GMTUSD Perpetual","8h","0.010000%"
